time,sentiment,sample_size
2017-09-30,0.22442495906432763,4275
2017-10-01,0.2317348247232475,4336
2017-10-02,0.18690172498767962,4058
2017-10-03,0.2071167940876647,5788
2017-10-04,0.1819251709986321,4386
2017-10-05,0.21243207622868418,4985
2017-10-06,0.14636010424070137,4221
2017-10-07,0.2251075355450231,4220
2017-10-08,0.1903700487578356,4307
2017-10-09,0.13633657570422525,4544
2017-10-10,0.07596780269058286,4460
2017-10-11,0.20735985564957732,4018
2017-10-12,0.20089376896149383,4285
2017-10-13,0.14476283428090225,4749
2017-10-14,0.21760234796900627,4259
2017-10-15,0.2014366605335785,4348
2017-10-16,0.21692995763566567,4957
2017-10-17,0.1805718576709787,4328
2017-10-18,0.1987632048872189,4256
2017-10-19,0.15672718332943278,4271
2017-10-20,0.18366786945529787,4351
2017-10-21,0.19523464310625555,4301
2017-10-22,0.25837242327072996,4366
2017-10-23,0.16091314490802852,4458
2017-10-24,0.1861750216076062,4628
2017-10-25,0.19084269207378787,4933
2017-10-26,0.21476867469879404,4897
2017-10-27,0.20236428132048215,4877
2017-10-28,0.21101735865724303,4528
2017-10-29,0.14732958086460404,4557
2017-10-30,0.18240606330806922,4486
2017-10-31,0.20631318407960214,4422
2017-11-01,0.2147916509335011,4767
2017-11-02,0.1904676451818758,4701
2017-11-03,0.18782012692656497,4412
2017-11-04,0.20173294296248107,4611
2017-11-05,0.18187300286767688,4882
2017-11-06,0.18775837716002938,6171
2017-11-07,0.1901932081240447,4579
2017-11-08,0.07924730250481599,5190
2017-11-09,0.15689920601755072,4786
2017-11-10,0.13971510926118733,4805
2017-11-11,0.1592071487946793,4812
2017-11-12,0.15002320750948847,5007
2017-11-13,0.1893030849446026,4603
2017-11-14,0.17975506590596152,5083
2017-11-15,0.21071466198419667,4556
2017-11-16,0.2317929046563205,4510
2017-11-17,0.22802962893553153,5336
2017-11-18,0.26661720453088344,4679
2017-11-19,0.24288527432184484,4903
2017-11-20,0.20051007273528795,4537
2017-11-21,0.1596215570085808,4894
2017-11-22,0.23240918139346,4923
2017-11-23,0.24462320190641362,4616
2017-11-24,0.22042653715201185,4993
2017-11-25,0.2525725202213694,4698
2017-11-26,0.26252608328049126,4731
2017-11-27,0.19798199105145123,5364
2017-11-28,0.20769783363989336,4893
2017-11-29,0.13983135888501735,4879
2017-11-30,0.18198906471900944,4929
2017-12-01,0.26216134344528996,4615
2017-12-02,0.2609687565747952,4753
2017-12-03,0.1991514405647791,5241
2017-12-04,0.22447292661745505,4606
2017-12-05,0.22620594646271489,5230
2017-12-06,0.14389755744526822,5527
2017-12-07,0.16023485501567408,5104
2017-12-08,0.16567184761904782,5250
2017-12-09,0.21008681214421399,5270
2017-12-10,0.22025705933304404,4618
2017-12-11,0.1740390472312709,4912
2017-12-12,0.1420204652922252,5287
2017-12-13,0.23519023191823982,5088
2017-12-14,0.20670592829961854,4993
2017-12-15,0.19649139567764198,4951
2017-12-16,0.18786833164812902,4945
2017-12-17,0.19020869842620122,4702
2017-12-18,0.21073121660501362,4866
2017-12-19,0.15685406786590286,4892
2017-12-20,0.11820724497681624,5176
2017-12-21,0.18968901985111497,4836
2017-12-22,0.12924438725004922,5051
2017-12-23,0.15975025662081693,4871
2017-12-24,0.23396577751432324,5061
2017-12-25,0.22336022044088133,4990
2017-12-26,0.12998816410256553,4875
2017-12-27,0.2102579078974779,4799
2017-12-28,0.1598859409519989,4979
2017-12-29,0.27275178162117203,4799
2017-12-30,0.2483321091711833,4983
2017-12-31,0.25663609625668365,5236
2018-01-01,0.25009948010397887,5001
2018-01-02,0.22849149065800164,4924
2018-01-03,0.2174731549417349,4634
2018-01-04,0.18625357010040883,5378
2018-01-05,0.22369517098445618,4825
2018-01-06,0.26516219771716126,5169
2018-01-07,0.24576978402607905,4908
2018-01-08,0.2085233626962851,5222
2018-01-09,0.19504281524926506,5115
2018-01-10,0.1868226278760212,5259
2018-01-11,0.18493159144893082,5052
2018-01-12,0.21942346368715057,5191
2018-01-13,0.23487746283448832,5045
2018-01-14,0.1849058225869487,5118
2018-01-15,0.20211842362605117,5113
2018-01-16,0.153524363932425,4913
2018-01-17,0.1814822342417314,4807
2018-01-18,0.1979917137096789,4960
2018-01-19,0.1789334702660413,5112
2018-01-20,0.2542128365197049,5126
2018-01-21,0.2684869582194427,5122
2018-01-22,0.18438210999795554,4891
2018-01-23,0.2327097861063793,5283
2018-01-24,0.24953387160299476,5078
2018-01-25,0.2583836461126007,5222
2018-01-26,0.22664900531810153,5077
2018-01-27,0.27950312435340396,4833
2018-01-28,0.25753833266853005,5014
2018-01-29,0.23200051663566862,4839
2018-01-30,0.1846899959497792,4938
2018-01-31,0.1821772159672476,4885
2018-02-01,0.20476189311253445,5314
2018-02-02,0.16585930037704286,4774
2018-02-03,0.2221112613521693,4955
2018-02-04,0.20624537610204133,5331
2018-02-05,0.04460287557603746,5425
2018-02-06,0.19358035008469857,5313
2018-02-07,0.20630810473815306,4812
2018-02-08,0.20736412092283296,5028
2018-02-09,0.18991167093091924,5081
2018-02-10,0.1889587104773696,4839
2018-02-11,0.240190313272876,4852
2018-02-12,0.2346659934720512,4902
2018-02-13,0.21476133307721626,5206
2018-02-14,0.25771050833835557,4977
2018-02-15,0.23459320427505445,4959
2018-02-16,0.2442325757575756,4620
2018-02-17,0.25512869710934327,4774
2018-02-18,0.1728035487708173,5044
2018-02-19,0.22743210047468232,5056
2018-02-20,0.21800922310756837,5020
2018-02-21,0.1728416288737727,5292
2018-02-22,0.2587096542074765,5003
2018-02-23,0.2883252084160371,5038
2018-02-24,0.3006640719773566,4946
2018-02-25,0.3076526008182364,5133
2018-02-26,0.25341144787644787,5180
2018-02-27,0.2742399539435818,5211
2018-02-28,0.24557538038884105,4732
2018-03-01,0.28455444902769805,5091
2018-03-02,0.20104287403902946,5073
2018-03-03,0.25751597397145215,4764
2018-03-04,0.2663104462474659,4930
2018-03-05,0.2326142710472283,4870
2018-03-06,0.2256601497672542,4941
2018-03-07,0.18050942323314226,4924
2018-03-08,0.21501057864386458,5029
2018-03-09,0.2201191907051281,4992
2018-03-10,0.2189710668327103,4818
2018-03-11,0.24154374594944947,4629
2018-03-12,0.20853575058639462,5116
2018-03-13,0.28052522261337726,4829
2018-03-14,0.18782068131424992,4961
2018-03-15,0.22606945431737469,4783
2018-03-16,0.21118740289733373,4763
2018-03-17,0.2366609048228766,4686
2018-03-18,0.21725966782858327,4877
2018-03-19,0.2509965389369591,4854
2018-03-20,0.21592250256410314,4875
2018-03-21,0.23169169729729677,4625
2018-03-22,0.23546539034248135,4701
2018-03-23,0.26347894175378445,4687
2018-03-24,0.26261675749318747,4404
2018-03-25,0.2828112660220366,4447
2018-03-26,0.2219363483027622,4743
2018-03-27,0.28147629284120834,4931
2018-03-28,0.3023157388456839,4886
2018-03-29,0.1947909659205476,4959
2018-03-30,0.228817827476039,4695
2018-03-31,0.23053158546655628,4844
2018-04-01,0.2421662121212121,4620
2018-04-02,0.22717218441273415,4555
2018-04-03,0.20103091496232547,4645
2018-04-04,0.2100665854198975,4513
2018-04-05,0.18898574441163998,4742
2018-04-06,0.22717709184770837,4649
2018-04-07,0.2366626352641632,4713
2018-04-08,0.20463378758381895,4623
2018-04-09,0.17876601224403543,4737
2018-04-10,0.2210484848484852,4521
2018-04-11,0.21431596162232855,4586
2018-04-12,0.2549841569137407,4614
2018-04-13,0.23955866429997716,4507
2018-04-14,0.30744788673745305,4803
2018-04-15,0.291013893728224,4592
2018-04-16,0.2643319609967492,4615
2018-04-17,0.19990737553779855,4881
2018-04-18,0.17424314427860665,5025
2018-04-19,0.2459215844609336,4582
2018-04-20,0.26057381370826077,4552
2018-04-21,0.2754031317494603,4630
2018-04-22,0.2775017477876104,4520
2018-04-23,0.21863366560942454,4414
2018-04-24,0.22373294314381367,4784
2018-04-25,0.20400294374182298,4586
2018-04-26,0.2417894174121753,4583
2018-04-27,0.24871186085498653,4772
2018-04-28,0.2840504199870786,4643
2018-04-29,0.27179154837300723,4579
2018-04-30,0.25235376814475824,5029
2018-05-01,0.26123530595812977,4968
2018-05-02,0.26647237988826833,4475
2018-05-03,0.2559433620499216,4527
2018-05-04,0.21974355727996567,4897
2018-05-05,0.21146795716639197,4856
2018-05-06,0.22417662852112608,4544
2018-05-07,0.16266080548058925,4817
2018-05-08,0.23478909887070967,4339
2018-05-09,0.25694069901126776,4349
2018-05-10,0.2546114818880368,4555
2018-05-11,0.20826295811518478,4584
2018-05-12,0.23921648558294933,4786
2018-05-13,0.3048550041528248,4816
2018-05-14,0.26310517979452047,4672
2018-05-15,0.24260560747663576,4708
2018-05-16,0.24786625916870264,4908
2018-05-17,0.21608718603661178,4698
2018-05-18,0.2536090177465965,4846
2018-05-19,0.24938204790155913,4551
2018-05-20,0.28331598107774447,4862
2018-05-21,0.22661949685534574,4770
2018-05-22,0.26368686219365195,4978
2018-05-23,0.2341883097383097,4662
2018-05-24,0.17001056235733492,4819
2018-05-25,0.2173251365015166,4945
2018-05-26,0.24829682670512987,4853
2018-05-27,0.258405260969016,4809
2018-05-28,0.2075684188655722,4813
2018-05-29,0.20675567136725972,4893
2018-05-30,0.2475285773026328,4864
2018-05-31,0.2845994663382601,4872
2018-06-01,0.2829003273992213,4887
2018-06-02,0.2833656485265664,4649
2018-06-03,0.26126633354153805,4803
2018-06-04,0.26991043103448364,4640
2018-06-05,0.25306224066390004,4579
2018-06-06,0.25518340526543076,4634
2018-06-07,0.2750019652461727,4834
2018-06-08,0.25577912371133904,4656
2018-06-09,0.24758096900020565,4871
2018-06-10,0.18696256651657936,4886
2018-06-11,0.16834428066037707,5088
2018-06-12,0.1788839691638672,5059
2018-06-13,0.16134628051142866,5162
2018-06-14,0.20854168324711592,5026
2018-06-15,0.24749235964542068,4738
2018-06-16,0.2158327593537425,4704
2018-06-17,0.2736939669771377,4724
2018-06-18,0.2579093092454828,4705
2018-06-19,0.24060917239941648,4797
2018-06-20,0.2552675349031037,4799
2018-06-21,0.25736972366840233,4994
2018-06-22,0.11969041507920633,4987
2018-06-23,0.249317251939566,4898
2018-06-24,0.22025779685264527,4893
2018-06-25,0.18050695789681653,5059
2018-06-26,0.23060394190871397,4820
2018-06-27,0.24975634417995085,4579
2018-06-28,0.24537047135912107,4731
2018-06-29,0.19758551362683416,4770
2018-06-30,0.279148433228179,4755
2018-07-01,0.2466445699391832,4604
2018-07-02,0.20761533755735181,4577
2018-07-03,0.2709936040165873,4581
2018-07-04,0.3008254493643094,4562
2018-07-05,0.23104599957779146,4737
2018-07-06,0.27771716352476866,4562
2018-07-07,0.26080784815525615,4689
2018-07-08,0.2868538747810843,4568
2018-07-09,0.262957004219408,4740
2018-07-10,0.2097625332514826,4887
2018-07-11,0.23487772963604936,4616
2018-07-12,0.2510982545764149,4698
2018-07-13,0.1971475990396157,4998
2018-07-14,0.26342193222479143,4751
2018-07-15,0.28125632661996286,4568
2018-07-16,0.24512176044330583,4692
2018-07-17,0.29372965396408246,4566
2018-07-18,0.24046838531720716,4713
2018-07-19,0.29636347079757047,4777
2018-07-20,0.25856007744039233,4907
2018-07-21,0.2944738090151677,4681
2018-07-22,0.2611909814894529,4646
2018-07-23,0.2346311447452566,4691
2018-07-24,0.2526476741738585,4751
2018-07-25,0.2717156039926624,4909
2018-07-26,0.09397987760979097,5556
2018-07-27,0.24346218159408348,4868
2018-07-28,0.2788035866780525,4684
2018-07-29,0.30380694745983494,4606
2018-07-30,0.22351398827572427,4947
2018-07-31,0.24397460186142553,4835
2018-08-01,0.2307009181636723,5010
2018-08-02,0.2111321472644995,4862
2018-08-03,0.2646093252305106,4772
2018-08-04,0.2351689887640434,4895
2018-08-05,0.2695838729383011,4911
2018-08-06,0.2305887368421041,4750
2018-08-07,0.2123147800708761,4797
2018-08-08,0.17893226016967595,4597
2018-08-09,0.25566915769474274,4737
2018-08-10,0.19625140690480872,5011
2018-08-11,0.22519194368400264,5114
2018-08-12,0.26368636091724723,5015
2018-08-13,0.1738194405027372,4933
2018-08-14,0.17363032355154268,5316
2018-08-15,0.19803891312971028,5042
2018-08-16,0.2235111289674561,4978
2018-08-17,0.227426333734454,4986
2018-08-18,0.2378017850137302,5098
2018-08-19,0.202249554543652,5051
2018-08-20,0.18820841033377192,5303
2018-08-21,0.21002876571193022,4853
2018-08-22,0.10601385731085883,5102
2018-08-23,0.14219844748858337,5475
2018-08-24,0.2124904549854779,5165
2018-08-25,0.2158468310620806,4623
2018-08-26,0.2575532569488645,4713
2018-08-27,0.21405826977117623,4982
2018-08-28,0.23115229556650183,5075
2018-08-29,0.2794546933667078,4794
2018-08-30,0.21664604442712124,5132
2018-08-31,0.2620333880903491,4870
2018-09-01,0.2561887341005451,4953
2018-09-02,0.2462559848484839,5280
2018-09-03,0.2106317647058801,5015
2018-09-04,0.23033660714285506,5264
2018-09-05,0.18294674647615256,5179
2018-09-06,0.20932372849309872,5289
2018-09-07,0.2318036494962943,5261
2018-09-08,0.22240299647473552,5106
2018-09-09,0.22827716597592318,5067
2018-09-10,0.21507909474491715,5214
2018-09-11,0.21007116508400248,5476
2018-09-12,0.23880019267822694,5190
2018-09-13,0.2199040081799586,4890
2018-09-14,0.2691926642482868,4962
2018-09-15,0.2473877054048704,5051
2018-09-16,0.2675786038826926,4842
2018-09-17,0.24113640104751116,5346
2018-09-18,0.2182724649298596,4990
2018-09-19,0.20684566353187034,4785
2018-09-20,0.2558946042451871,5041
2018-09-21,0.2166060402684544,5066
2018-09-22,0.30267553481135867,5142
2018-09-23,0.3058784331968743,5374
2018-09-24,0.29357320494033556,4777
2018-09-25,0.26680499807766206,5202
2018-09-26,0.2868769906206342,5011
2018-09-27,0.24293471091205268,4912
2018-09-28,0.2777529611166498,5015
2018-09-29,0.3169031717888077,5076
2018-09-30,0.2772349098196394,4990
2018-10-01,0.2546753769841256,5040
2018-10-02,0.22001901170867105,5039
2018-10-03,0.2810420944135226,4851
2018-10-04,0.2510073770491802,4880
2018-10-05,0.2416131392763293,4947
2018-10-06,0.2623320747295955,5085
2018-10-07,0.2630979367527951,5186
2018-10-08,0.26556461355056543,5033
2018-10-09,0.28495806648990435,4903
2018-10-10,0.2435945300462261,5192
2018-10-11,0.230714332561728,5184
2018-10-12,0.2043640168201835,4994
2018-10-13,0.26302598733233934,5368
2018-10-14,0.2506660344827586,5220
2018-10-15,0.2392834238583799,4971
2018-10-16,0.23977256217923562,5066
2018-10-17,0.26231274628066015,4974
2018-10-18,0.24658706076891113,4838
2018-10-19,0.2609676719889591,5073
2018-10-20,0.32190672400312526,5116
2018-10-21,0.28066606380816816,4921
2018-10-22,0.2832236729949633,5162
2018-10-23,0.29283525485436834,4944
2018-10-24,0.27800728643215955,4776
2018-10-25,0.2819426342811995,5064
2018-10-26,0.2672529485570886,4782
2018-10-27,0.29433861367127623,5208
2018-10-28,0.3060852417302809,5109
2018-10-29,0.20744592564053124,5191
2018-10-30,0.24966485514107017,5281
2018-10-31,0.28587162485065676,5022
2018-11-01,0.2843098894348889,4884
2018-11-02,0.25083245908104823,5071
2018-11-03,0.276620579494799,5384
2018-11-04,0.2858406920275192,4942
2018-11-05,0.22313495015337265,5216
2018-11-06,0.2477883376675322,4999
2018-11-07,0.2996748224151523,5068
2018-11-08,0.22992983467896969,5202
2018-11-09,0.18576329849012727,5166
2018-11-10,0.22206437776495402,5199
2018-11-11,0.24773742667188117,5114
2018-11-12,0.20614606679035186,5390
2018-11-13,0.17430321920357117,5374
2018-11-14,0.07716888974556689,5188
2018-11-15,0.09261368347092838,5693
2018-11-16,0.14545745454545356,5500
2018-11-17,0.1689804583182966,5542
2018-11-18,0.2189721500457454,5465
2018-11-19,0.14760374976085652,5227
2018-11-20,0.12640374796306325,5523
2018-11-21,0.1548213664136272,5401
2018-11-22,0.21837042253521163,5183
2018-11-23,0.1656441790483359,5317
2018-11-24,0.1558332708879735,5338
2018-11-25,0.21150715073529408,5440
2018-11-26,0.1426501458789206,5484
2018-11-27,0.22403271889400797,5425
2018-11-28,0.23031894010076312,5359
2018-11-29,0.2188091838597771,5477
2018-11-30,0.23297548638132257,5397
2018-12-01,0.2572433314032034,5181
2018-12-02,0.2474338429596077,5298
2018-12-03,0.18291358392259072,5374
2018-12-04,0.21336807128271776,5387
2018-12-05,0.20978682170542645,5289
2018-12-06,0.21291658415841686,5252
2018-12-07,0.23127124882629055,5325
2018-12-08,0.24360654223227793,5304
2018-12-09,0.2562652660514441,5093
2018-12-10,0.20733403241182188,5245
2018-12-11,0.2213512041284402,5232
2018-12-12,0.20976118266978874,5124
2018-12-13,-0.060909967899982334,5919
2018-12-14,0.13868509606416743,5361
2018-12-15,0.16750096978739307,5362
2018-12-16,0.2188194560290128,5515
2018-12-17,0.23119158339738552,5204
2018-12-18,0.21031627860696542,5025
2018-12-19,0.2278571540726207,5095
2018-12-20,0.2411623253105581,5152
2018-12-21,0.2898413786555249,5266
2018-12-22,0.26375337361530793,4965
2018-12-23,0.28448663585951756,5410
2018-12-24,0.27806063038371026,5108
2018-12-25,0.2632967522052927,4988
2018-12-26,0.23016355782446485,5093
2018-12-27,0.19142715736040639,5516
2018-12-28,0.22280526602505682,5507
2018-12-29,0.22733934827651112,5309
2018-12-30,0.2614379718726861,5404
2018-12-31,0.23304694251189761,5462
2019-01-01,0.25528106666666683,5250
2019-01-02,0.2594411293399449,5242
2019-01-03,0.22640982587064848,5628
2019-01-04,0.26957452216748734,5075
2019-01-05,0.2598256361201442,5227
2019-01-06,0.25963272796788356,5231
2019-01-07,0.2454669223394049,5215
2019-01-08,0.2585976465895489,5014
2019-01-09,0.2603279647435891,4992
2019-01-10,0.21003441519889254,5053
2019-01-11,0.2394945864962041,5006
2019-01-12,0.27180425987161977,5141
2019-01-13,0.24829879588269468,5149
2019-01-14,0.2425130434782618,5152
2019-01-15,0.23414176329468248,5002
2019-01-16,0.22203004985044802,5015
2019-01-17,0.23380513216283752,5183
2019-01-18,0.23047552700261004,4981
2019-01-19,0.14059285714285716,7481
2019-01-20,0.1864584397720565,5089
2019-01-21,0.19761445783132592,5229
2019-01-22,0.24350608094366555,4917
2019-01-23,0.17907055713704703,4918
2019-01-24,0.2246053482108511,5198
2019-01-25,0.2293235058162874,4986
2019-01-26,0.22873790987536016,5215
2019-01-27,0.2436731811975806,5127
2019-01-28,0.19545339787395738,5268
2019-01-29,0.20250754642433852,5062
2019-01-30,0.20382745443856654,5103
2019-01-31,0.23586254046848285,5251
2019-02-01,0.23503309140839562,5098
2019-02-02,0.25611194601128157,4964
2019-02-03,0.23336589282259673,5169
2019-02-04,0.1942954245671891,4852
2019-02-05,0.1772205706304871,5012
2019-02-06,0.17163035303146595,5212
2019-02-07,0.19689493895234322,5078
2019-02-08,0.2606365176566637,4899
2019-02-09,0.25911069476971077,5124
2019-02-10,0.25299995979899326,4975
2019-02-11,0.22482308730005707,5189
2019-02-12,0.23363055500691388,5063
2019-02-13,0.20331262254901847,4896
2019-02-14,0.19941613691931756,5317
2019-02-15,0.2278639311844971,5057
2019-02-16,0.25119445718654604,5232
2019-02-17,0.2373091649308839,5281
2019-02-18,0.271430785517679,4723
2019-02-19,0.2393551328502403,4968
2019-02-20,0.28418058881256086,5095
2019-02-21,0.26834590361445665,4980
2019-02-22,0.24643945795137623,5018
2019-02-23,0.253278293354306,5086
2019-02-24,0.2241458048595278,5268
2019-02-25,0.18113128584643703,5405
2019-02-26,0.25170789421356005,5029
2019-02-27,0.23322340206185513,4850
2019-02-28,0.25081391842257555,5173
2019-03-01,0.2239650913199021,5311
2019-03-02,0.2663784165698802,5166
2019-03-03,0.25506105139730334,5117
2019-03-04,0.2184992963409729,4974
2019-03-05,0.27557239723396293,5206
2019-03-06,0.2551459402121491,5185
2019-03-07,0.24652689599678015,4971
2019-03-08,0.24460073458341383,5173
2019-03-09,0.2535396023534174,4929
2019-03-10,0.2525040616246499,4998
2019-03-11,0.22247480590062235,5152
2019-03-12,0.2187097691597401,5415
2019-03-13,0.21470302670623143,5055
2019-03-14,0.23022894842063232,5002
2019-03-15,0.22927940119760484,5010
2019-03-16,0.2594192210811851,5161
2019-03-17,0.24821476172026508,5162
2019-03-18,0.222265041782729,5026
2019-03-19,0.245794438006954,5178
2019-03-20,0.2390804554079705,5270
2019-03-21,0.2194149621212125,5280
2019-03-22,0.2369987084870859,4878
2019-03-23,0.2616074861934964,4889
2019-03-24,0.20475236169821626,5441
2019-03-25,0.21403143735587946,5204
2019-03-26,0.23769362791579707,5273
2019-03-27,0.24296440809968806,5136
2019-03-28,0.23405325523334036,5207
2019-03-29,0.23758391415633184,5079
2019-03-30,0.2202433965917901,5164
2019-03-31,0.2836982395011926,5453
2019-04-01,0.26844155718701795,5176
2019-04-02,0.25449153617443027,5045
2019-04-03,0.25510640925127476,5102
2019-04-04,0.2568381245339317,5364
2019-04-05,0.239815708137714,5112
2019-04-06,0.2532207078925949,4916
2019-04-07,0.24839953506392953,5162
2019-04-08,0.19374065384615385,5200
2019-04-09,0.14433979853479892,5460
2019-04-10,0.2278755395683466,5143
2019-04-11,0.19758122892469063,5338
2019-04-12,0.18347484898407324,5463
2019-04-13,0.2327998600839488,5003
2019-04-14,0.2610751023446208,5374
2019-04-15,0.19748324607329876,5348
2019-04-16,0.20490137551581797,5089
2019-04-17,0.1919423114786369,5079
2019-04-18,0.2524797505938239,5052
2019-04-19,0.2041758407421725,5174
2019-04-20,0.20123393640350914,5472
2019-04-21,0.20425472947408127,5286
2019-04-22,0.22706687759541316,5057
2019-04-23,0.2132686513899316,5324
2019-04-24,0.216458696883852,5295
2019-04-25,0.18231555937380733,5238
2019-04-26,0.18596784621270107,5228
2019-04-27,0.22815577475579407,5221
2019-04-28,0.2056453350610871,5402
2019-04-29,0.18476879310344768,5220
2019-04-30,0.21137162636145362,5417
2019-05-01,0.2645931251190244,5251
2019-05-02,0.2414905373831781,5136
2019-05-03,0.22300142938822173,5247
2019-05-04,0.24052703521393312,5282
2019-05-05,0.2516870694522859,7947
2019-05-06,0.23277454581358506,5064
2019-05-07,0.2245358821335334,5362
2019-05-08,0.09949409171075677,5670
2019-05-09,0.20614622182146022,5545
2019-05-10,0.2511392301858174,5274
2019-05-11,0.2487386836518036,4710
2019-05-12,0.25069728409534897,5118
2019-05-13,0.20517470869150023,5235
2019-05-14,0.2504850252819911,5142
2019-05-15,0.23803666044776003,5360
2019-05-16,0.23098495742667863,5285
2019-05-17,0.2347994411326364,5368
2019-05-18,0.2524690182904052,5358
2019-05-19,0.25785701225442303,5141
2019-05-20,0.19117939047619026,5250
2019-05-21,0.21630021978021943,5460
2019-05-22,0.2309678149980965,5254
2019-05-23,0.25789779035792676,5476
2019-05-24,0.22490177688221372,5459
2019-05-25,0.2344774822372011,5489
2019-05-26,0.2474890264372639,4766
2019-05-27,0.2550394583008563,5132
2019-05-28,0.2460469250048191,5187
2019-05-29,0.22684735315445936,5516
2019-05-30,0.18898480138169144,5211
2019-05-31,0.21272346083788574,5490
2019-06-01,0.2658941403379867,5444
2019-06-02,0.24077623074032312,5322
2019-06-03,0.23085532956685528,5310
2019-06-04,0.20476052534221234,5406
2019-06-05,0.1951475245722592,5494
2019-06-06,0.22756494336865266,5474
2019-06-07,0.15918253065576612,5627
2019-06-08,0.2326977289512554,5416
2019-06-09,0.2279848484848477,5247
2019-06-10,0.26093848357524824,5236
2019-06-11,0.24225604458965908,5203
2019-06-12,0.2397252942275373,5353
2019-06-13,0.24094046529366966,5244
2019-06-14,0.25457895783611734,2507
2019-06-15,0.24359992687385695,5470
2019-06-16,0.23773641544117605,5440
2019-06-17,0.2745983398619662,5361
2019-06-18,0.22850045199782856,5531
2019-06-19,0.2636802983445522,5497
2019-06-20,0.22369634424980958,3933
2019-06-21,0.21520422039859316,854
2019-06-22,0.25467999646268036,5654
2019-06-23,0.23381598863030734,5629
2019-06-24,0.2444695088044485,4316
2019-06-25,0.2104646188340809,2229
2019-06-26,0.1682911691822466,4439
2019-06-27,0.2013238686131383,5480
2019-06-28,0.21172301601914845,5431
2019-06-29,0.25108110389610433,1542
2019-06-30,0.17225761589403965,150
2019-07-01,0.24264215187488258,5307
